# FELIX	FELIX_CH	CHIP	CHANNEL
6	1	14	28
6	1	14	29
6	1	14	30
6	1	14	31
6	1	14	32
6	1	14	33
6	1	14	34
6	1	14	35
6	1	14	36
6	1	14	37
6	1	14	38
6	1	14	39
6	1	14	40
6	1	14	41
6	1	14	42
6	1	14	43
6	1	14	44
6	1	14	45
6	1	14	46
6	1	14	47
6	1	14	48
6	1	14	49
6	1	14	50
6	1	14	51
6	1	14	52
6	1	14	53
6	1	14	54
6	1	14	55
6	1	14	56
6	1	14	57
6	1	14	58
6	1	14	59
6	1	14	60
6	1	14	61
6	1	14	62
6	1	14	63
6	1	14	64
6	1	14	65
6	1	14	66
6	1	14	67
6	1	14	68
6	1	14	69
6	1	14	70
6	1	14	71
6	1	14	72
6	1	14	73
6	1	14	74
6	1	14	75
6	1	14	76
6	1	14	77
6	1	14	78
6	1	14	79
6	1	14	80
6	1	14	81
6	1	14	82
6	1	14	83
6	1	14	84
6	1	14	85
6	1	14	86
6	1	14	87
6	1	14	88
6	1	14	89
6	1	14	90
6	1	14	91
6	1	14	92
6	1	14	93
6	1	14	94
6	1	14	95
6	1	14	96
6	1	14	97
6	1	14	98
6	1	14	99
6	1	14	100
6	1	14	101
6	1	14	102
6	1	14	103
6	1	14	104
6	1	14	105
6	1	14	106
6	1	14	107
6	1	14	108
6	1	14	109
6	1	14	110
6	1	14	111
6	1	14	112
6	1	14	113
6	1	14	114
6	1	14	115
6	1	14	116
6	1	14	117
6	1	14	118
6	1	14	119
6	1	14	120
6	1	14	121
6	1	14	122
6	1	14	123
6	1	14	124
6	1	14	125
6	1	14	126
6	1	14	127
6	1	15	0
6	1	15	1
6	1	15	2
6	1	15	3
6	1	15	4
6	1	15	5
6	1	15	6
6	1	15	7
6	1	15	8
6	1	15	9
6	1	15	10
6	1	15	11
6	1	15	12
6	1	15	13
6	1	15	14
6	1	15	15
6	1	15	16
6	1	15	17
6	1	15	18
6	1	15	19
6	1	15	20
6	1	15	21
6	1	15	22
6	1	15	23
6	1	15	24
6	1	15	25
6	1	15	26
6	1	15	27
6	1	15	28
6	1	15	29
6	1	15	30
6	1	15	31
6	1	15	32
6	1	15	33
6	1	15	34
6	1	15	35
6	1	15	36
6	1	15	37
6	1	15	38
6	1	15	39
6	1	15	40
6	1	15	41
6	1	15	42
6	1	15	43
6	1	15	44
6	1	15	45
6	1	15	46
6	1	15	47
6	1	15	48
6	1	15	49
6	1	15	50
6	1	15	51
6	1	15	52
6	1	15	53
6	1	15	54
6	1	15	55
6	1	15	56
6	1	15	57
6	1	15	58
6	1	15	59
6	1	15	60
6	1	15	61
6	1	15	62
6	1	15	63
6	1	15	64
6	1	15	65
6	1	15	66
6	1	15	67
6	1	15	68
6	1	15	69
6	1	15	70
6	1	15	71
6	1	15	72
6	1	15	73
6	1	15	74
6	1	15	75
6	1	15	76
6	1	15	77
6	1	15	78
6	1	15	79
6	1	15	80
6	1	15	81
6	1	15	82
6	1	15	83
6	1	15	84
6	1	15	85
6	1	15	86
6	1	15	87
6	1	15	88
6	1	15	89
6	1	15	90
6	1	15	91
6	1	15	92
6	1	15	93
6	1	15	94
6	1	15	95
6	1	15	96
6	1	15	97
6	1	15	98
6	1	15	99
6	1	15	100
6	1	15	101
6	1	15	102
6	1	15	103
6	1	15	104
6	1	15	105
6	1	15	106
6	1	15	107
6	1	15	108
6	1	15	109
6	1	15	110
6	1	15	111
6	1	15	112
6	1	15	113
6	1	15	114
6	1	15	115
6	1	15	116
6	1	15	117
6	1	15	118
6	1	15	119
6	1	15	120
6	1	15	121
6	1	15	122
6	1	15	123
6	1	15	124
6	1	15	125
6	1	15	126
6	1	15	127
6	1	16	0
6	1	16	1
6	1	16	2
6	1	16	3
6	1	16	4
6	1	16	5
6	1	16	6
6	1	16	7
6	1	16	8
6	1	16	9
6	1	16	10
6	1	16	11
6	1	16	12
6	1	16	13
6	1	16	14
6	1	16	15
6	1	16	16
6	1	16	17
6	1	16	18
6	1	16	19
6	1	16	20
6	1	16	21
6	1	16	22
6	1	16	23
6	1	16	24
6	1	16	25
6	1	16	26
6	1	16	27
6	1	16	28
6	1	16	29
6	1	16	30
6	1	16	31
6	1	16	32
6	1	16	33
6	1	16	34
6	1	16	35
6	1	16	36
6	1	16	37
6	1	16	38
6	1	16	39
6	1	16	40
6	1	16	41
6	1	16	42
6	1	16	43
6	1	16	44
6	1	16	45
6	1	16	46
6	1	16	47
6	1	16	48
6	1	16	49
6	1	16	50
6	1	16	51
6	1	16	52
6	1	16	53
6	1	16	54
6	1	16	55
6	1	16	56
6	1	16	57
6	1	16	58
6	1	16	59
6	1	16	60
6	1	16	61
6	1	16	62
6	1	16	63
6	1	16	64
6	1	16	65
6	1	16	66
6	1	16	67
6	1	16	68
6	1	16	69
6	1	16	70
6	1	16	71
6	1	16	72
6	1	16	73
6	1	16	74
6	1	16	75
6	1	16	76
6	1	16	77
6	1	16	78
6	1	16	79
6	1	16	80
6	1	16	81
6	1	16	82
6	1	16	83
6	1	16	84
6	1	16	85
6	1	16	86
6	1	16	87
6	1	16	88
6	1	16	89
6	1	16	90
6	1	16	91
6	1	16	92
6	1	16	93
6	1	16	94
6	1	16	95
6	1	16	96
6	1	16	97
6	1	16	98
6	1	16	99
6	1	16	100
6	1	16	101
6	1	16	102
6	1	16	103
6	1	16	104
6	1	16	105
6	1	16	106
6	1	16	107
6	1	16	108
6	1	16	109
6	1	16	110
6	1	16	111
6	1	16	112
6	1	16	113
6	1	16	114
6	1	16	115
6	1	16	116
6	1	16	117
6	1	16	118
6	1	16	119
6	1	16	120
6	1	16	121
6	1	16	122
6	1	16	123
6	1	16	124
6	1	16	125
6	1	16	126
6	1	16	127
6	1	17	0
6	1	17	1
6	1	17	2
6	1	17	3
6	1	17	4
6	1	17	5
6	1	17	6
6	1	17	7
6	1	17	8
6	1	17	9
6	1	17	10
6	1	17	11
6	1	17	12
6	1	17	13
6	1	17	14
6	1	17	15
6	1	17	16
6	1	17	17
6	1	17	18
6	1	17	19
6	1	17	20
6	1	17	21
6	1	17	22
6	1	17	23
6	1	17	24
6	1	17	25
6	1	17	26
6	1	17	27
6	1	17	28
6	1	17	29
6	1	17	30
6	1	17	31
6	1	17	32
6	1	17	33
6	1	17	34
6	1	17	35
6	1	17	36
6	1	17	37
6	1	17	38
6	1	17	39
6	1	17	40
6	1	17	41
6	1	17	42
6	1	17	43
6	1	17	44
6	1	17	45
6	1	17	46
6	1	17	47
6	1	17	48
6	1	17	49
6	1	17	50
6	1	17	51
6	1	17	52
6	1	17	53
6	1	17	54
6	1	17	55
6	1	17	56
6	1	17	57
6	1	17	58
6	1	17	59
6	1	17	60
6	1	17	61
6	1	17	62
6	1	17	63
6	1	17	64
6	1	17	65
6	1	17	66
6	1	17	67
6	1	17	68
6	1	17	69
6	1	17	70
6	1	17	71
6	1	17	72
6	1	17	73
6	1	17	74
6	1	17	75
6	1	17	76
6	1	17	77
6	1	17	78
6	1	17	79
6	1	17	80
6	1	17	81
6	1	17	82
6	1	17	83
6	1	17	84
6	1	17	85
6	1	17	86
6	1	17	87
6	1	17	88
6	1	17	89
6	1	17	90
6	1	17	91
6	1	17	92
6	1	17	93
6	1	17	94
6	1	17	95
6	1	17	96
6	1	17	97
6	1	17	98
6	1	17	99
6	1	17	100
6	1	17	101
6	1	17	102
6	1	17	103
6	1	17	104
6	1	17	105
6	1	17	106
6	1	17	107
6	1	17	108
6	1	17	109
6	1	17	110
6	1	17	111
6	1	17	112
6	1	17	113
6	1	17	114
6	1	17	115
6	1	17	116
6	1	17	117
6	1	17	118
6	1	17	119
6	1	17	120
6	1	17	121
6	1	17	122
6	1	17	123
6	1	17	124
6	1	17	125
6	1	17	126
6	1	17	127
6	1	18	0
6	1	18	1
6	1	18	2
6	1	18	3
6	1	18	4
6	1	18	5
6	1	18	6
6	1	18	7
6	1	18	8
6	1	18	9
6	1	18	10
6	1	18	11
6	1	18	12
6	1	18	13
6	1	18	14
6	1	18	15
6	1	18	16
6	1	18	17
6	1	18	18
6	1	18	19
6	1	18	20
6	1	18	21
6	1	18	22
6	1	18	23
6	1	18	24
6	1	18	25
6	1	18	26
6	1	18	27
6	1	18	28
6	1	18	29
6	1	18	30
6	1	18	31
6	1	18	32
6	1	18	33
6	1	18	34
6	1	18	35
6	1	18	36
6	1	18	37
6	1	18	38
6	1	18	39
6	1	18	40
6	1	18	41
6	1	18	42
6	1	18	43
6	1	18	44
6	1	18	45
6	1	18	46
6	1	18	47
6	1	18	48
6	1	18	49
6	1	18	50
6	1	18	51
6	1	18	52
6	1	18	53
6	1	18	54
6	1	18	55
6	1	18	56
6	1	18	57
6	1	18	58
6	1	18	59
6	1	18	60
6	1	18	61
6	1	18	62
6	1	18	63
6	1	18	64
6	1	18	65
6	1	18	66
6	1	18	67
6	1	18	68
6	1	18	69
6	1	18	70
6	1	18	71
6	1	18	72
6	1	18	73
6	1	18	74
6	1	18	75
6	1	18	76
6	1	18	77
6	1	18	78
6	1	18	79
6	1	18	80
6	1	18	81
6	1	18	82
6	1	18	83
6	1	18	84
6	1	18	85
6	1	18	86
6	1	18	87
6	1	18	88
6	1	18	89
6	1	18	90
6	1	18	91
6	1	18	92
6	1	18	93
6	1	18	94
6	1	18	95
6	1	18	96
6	1	18	97
6	1	18	98
6	1	18	99
6	1	18	100
6	1	18	101
6	1	18	102
6	1	18	103
6	1	18	104
6	1	18	105
6	1	18	106
6	1	18	107
6	1	18	108
6	1	18	109
6	1	18	110
6	1	18	111
6	1	18	112
6	1	18	113
6	1	18	114
6	1	18	115
6	1	18	116
6	1	18	117
6	1	18	118
6	1	18	119
6	1	18	120
6	1	18	121
6	1	18	122
6	1	18	123
6	1	18	124
6	1	18	125
6	1	18	126
6	1	18	127
6	1	19	0
6	1	19	1
6	1	19	2
6	1	19	3
6	1	19	4
6	1	19	5
6	1	19	6
6	1	19	7
6	1	19	8
6	1	19	9
6	1	19	10
6	1	19	11
6	1	19	12
6	1	19	13
6	1	19	14
6	1	19	15
6	1	19	16
6	1	19	17
6	1	19	18
6	1	19	19
6	1	19	20
6	1	19	21
6	1	19	22
6	1	19	23
6	1	19	24
6	1	19	25
6	1	19	26
6	1	19	27
6	1	19	28
6	1	19	29
6	1	19	30
6	1	19	31
6	1	19	32
6	1	19	33
6	1	19	34
6	1	19	35
6	1	19	36
6	1	19	37
6	1	19	38
6	1	19	39
6	1	19	40
6	1	19	41
6	1	19	42
6	1	19	43
6	1	19	44
6	1	19	45
6	1	19	46
6	1	19	47
6	1	19	48
6	1	19	49
6	1	19	50
6	1	19	51
6	1	19	52
6	1	19	53
6	1	19	54
6	1	19	55
6	1	19	56
6	1	19	57
6	1	19	58
6	1	19	59
6	1	19	60
6	1	19	61
6	1	19	62
6	1	19	63
6	1	19	64
6	1	19	65
6	1	19	66
6	1	19	67
6	1	19	68
6	1	19	69
6	1	19	70
6	1	19	71
6	1	19	72
6	1	19	73
6	1	19	74
6	1	19	75
6	1	19	76
6	1	19	77
6	1	19	78
6	1	19	79
6	1	19	80
6	1	19	81
6	1	19	82
6	1	19	83
6	1	19	84
6	1	19	85
6	1	19	86
6	1	19	87
6	1	19	88
6	1	19	89
6	1	19	90
6	1	19	91
6	1	19	92
6	1	19	93
6	1	19	94
6	1	19	95
6	1	19	96
6	1	19	97
6	1	19	98
6	1	19	99
6	1	19	100
6	1	19	101
6	1	19	102
6	1	19	103
6	1	19	104
6	1	19	105
6	1	19	106
6	1	19	107
6	1	19	108
6	1	19	109
6	1	19	110
6	1	19	111
6	1	19	112
6	1	19	113
6	1	19	114
6	1	19	115
6	1	19	116
6	1	19	117
6	1	19	118
6	1	19	119
6	1	19	120
6	1	19	121
6	1	19	122
6	1	19	123
6	1	19	124
6	1	19	125
6	1	19	126
6	1	19	127
6	1	20	0
6	1	20	1
6	1	20	2
6	1	20	3
6	1	20	4
6	1	20	5
6	1	20	6
6	1	20	7
6	1	20	8
6	1	20	9
6	1	20	10
6	1	20	11
6	1	20	12
6	1	20	13
6	1	20	14
6	1	20	15
6	1	20	16
6	1	20	17
6	1	20	18
6	1	20	19
6	1	20	20
6	1	20	21
6	1	20	22
6	1	20	23
6	1	20	24
6	1	20	25
6	1	20	26
6	1	20	27
6	1	20	28
6	1	20	29
6	1	20	30
6	1	20	31
6	1	20	32
6	1	20	33
6	1	20	34
6	1	20	35
6	1	20	36
6	1	20	37
6	1	20	38
6	1	20	39
6	1	20	40
6	1	20	41
6	1	20	42
6	1	20	43
6	1	20	44
6	1	20	45
6	1	20	46
6	1	20	47
6	1	20	48
6	1	20	49
6	1	20	50
6	1	20	51
6	1	20	52
6	1	20	53
6	1	20	54
6	1	20	55
6	1	20	56
6	1	20	57
6	1	20	58
6	1	20	59
6	1	20	60
6	1	20	61
6	1	20	62
6	1	20	63
6	1	20	64
6	1	20	65
6	1	20	66
6	1	20	67
6	1	20	68
6	1	20	69
6	1	20	70
6	1	20	71
6	1	20	72
6	1	20	73
6	1	20	74
6	1	20	75
6	1	20	76
6	1	20	77
6	1	20	78
6	1	20	79
6	1	20	80
6	1	20	81
6	1	20	82
6	1	20	83
6	1	20	84
6	1	20	85
6	1	20	86
6	1	20	87
6	1	20	88
6	1	20	89
6	1	20	90
6	1	20	91
6	1	20	92
6	1	20	93
6	1	20	94
6	1	20	95
6	1	20	96
6	1	20	97
6	1	20	98
6	1	20	99
6	1	20	100
6	1	20	101
6	1	20	102
6	1	20	103
6	1	20	104
6	1	20	105
6	1	20	106
6	1	20	107
6	1	20	108
6	1	20	109
6	1	20	110
6	1	20	111
6	1	20	112
6	1	20	113
6	1	20	114
6	1	20	115
6	1	20	116
6	1	20	117
6	1	20	118
6	1	20	119
6	1	20	120
6	1	20	121
6	1	20	122
6	1	20	123
6	1	20	124
6	1	20	125
6	1	20	126
6	1	20	127
6	1	21	0
6	1	21	1
6	1	21	2
6	1	21	3
6	1	21	4
6	1	21	5
6	1	21	6
6	1	21	7
6	1	21	8
6	1	21	9
6	1	21	10
6	1	21	11
6	1	21	12
6	1	21	13
6	1	21	14
6	1	21	15
6	1	21	16
6	1	21	17
6	1	21	18
6	1	21	19
6	1	21	20
6	1	21	21
6	1	21	22
6	1	21	23
6	1	21	24
6	1	21	25
6	1	21	26
6	1	21	27
6	1	21	28
6	1	21	29
6	1	21	30
6	1	21	31
6	1	21	32
6	1	21	33
6	1	21	34
6	1	21	35
6	1	21	36
6	1	21	37
6	1	21	38
6	1	21	39
6	1	21	40
6	1	21	41
6	1	21	42
6	1	21	43
6	1	21	44
6	1	21	45
6	1	21	46
6	1	21	47
6	1	21	48
6	1	21	49
6	1	21	50
6	1	21	51
6	1	21	52
6	1	21	53
6	1	21	54
6	1	21	55
6	1	21	56
6	1	21	57
6	1	21	58
6	1	21	59
6	1	21	60
6	1	21	61
6	1	21	62
6	1	21	63
6	1	21	64
6	1	21	65
6	1	21	66
6	1	21	67
6	1	21	68
6	1	21	69
6	1	21	70
6	1	21	71
6	1	21	72
6	1	21	73
6	1	21	74
6	1	21	75
6	1	21	76
6	1	21	77
6	1	21	78
6	1	21	79
6	1	21	80
6	1	21	81
6	1	21	82
6	1	21	83
6	1	21	84
6	1	21	85
6	1	21	86
6	1	21	87
6	1	21	88
6	1	21	89
6	1	21	90
6	1	21	91
6	1	21	92
6	1	21	93
6	1	21	94
6	1	21	95
6	1	21	96
6	1	21	97
6	1	21	98
6	1	21	99
6	1	21	100
6	1	21	101
6	1	21	102
6	1	21	103
6	1	21	104
6	1	21	105
6	1	21	106
6	1	21	107
6	1	21	108
6	1	21	109
6	1	21	110
6	1	21	111
6	1	21	112
6	1	21	113
6	1	21	114
6	1	21	115
6	1	21	116
6	1	21	117
6	1	21	118
6	1	21	119
6	1	21	120
6	1	21	121
6	1	21	122
6	1	21	123
6	1	21	124
6	1	21	125
6	1	21	126
6	1	21	127
6	1	22	0
6	1	22	1
6	1	22	2
6	1	22	3
6	1	22	4
6	1	22	5
6	1	22	6
6	1	22	7
6	1	22	8
6	1	22	9
6	1	22	10
6	1	22	11
6	1	22	12
6	1	22	13
6	1	22	14
6	1	22	15
6	1	22	16
6	1	22	17
6	1	22	18
6	1	22	19
6	1	22	20
6	1	22	21
6	1	22	22
6	1	22	23
6	1	22	24
6	1	22	25
6	1	22	26
6	1	22	27
6	1	22	28
6	1	22	29
6	1	22	30
6	1	22	31
6	1	22	32
6	1	22	33
6	1	22	34
6	1	22	35
6	1	22	36
6	1	22	37
6	1	22	38
6	1	22	39
6	1	22	40
6	1	22	41
6	1	22	42
6	1	22	43
6	1	22	44
6	1	22	45
6	1	22	46
6	1	22	47
6	1	22	48
6	1	22	49
6	1	22	50
6	1	22	51
6	1	22	52
6	1	22	53
6	1	22	54
6	1	22	55
6	1	22	56
6	1	22	57
6	1	22	58
6	1	22	59
6	1	22	60
6	1	22	61
6	1	22	62
6	1	22	63
6	1	22	64
6	1	22	65
6	1	22	66
6	1	22	67
6	1	22	68
6	1	22	69
6	1	22	70
6	1	22	71
6	1	22	72
6	1	22	73
6	1	22	74
6	1	22	75
6	1	22	76
6	1	22	77
6	1	22	78
6	1	22	79
6	1	22	80
6	1	22	81
6	1	22	82
6	1	22	83
6	1	22	84
6	1	22	85
6	1	22	86
6	1	22	87
6	1	22	88
6	1	22	89
6	1	22	90
6	1	22	91
6	1	22	92
6	1	22	93
6	1	22	94
6	1	22	95
6	1	22	96
6	1	22	97
6	1	22	98
6	1	22	99
6	1	22	100
6	1	22	101
6	1	22	102
6	1	22	103
6	1	22	104
6	1	22	105
6	1	22	106
6	1	22	107
6	1	22	108
6	1	22	109
6	1	22	110
6	1	22	111
6	1	22	112
6	1	22	113
6	1	22	114
6	1	22	115
6	1	22	116
6	1	22	117
6	1	22	118
6	1	22	119
6	1	22	120
6	1	22	121
6	1	22	122
6	1	22	123
6	1	22	124
6	1	22	125
6	1	22	126
6	1	22	127
6	1	23	0
6	1	23	1
6	1	23	2
6	1	23	3
6	1	23	4
6	1	23	5
6	1	23	6
6	1	23	7
6	1	23	8
6	1	23	9
6	1	23	10
6	1	23	11
6	1	23	12
6	1	23	13
6	1	23	14
6	1	23	15
6	1	23	16
6	1	23	17
6	1	23	18
6	1	23	19
6	1	23	20
6	1	23	21
6	1	23	22
6	1	23	23
6	1	23	24
6	1	23	25
6	1	23	26
6	1	23	27
6	1	23	28
6	1	23	29
6	1	23	30
6	1	23	31
6	1	23	32
6	1	23	33
6	1	23	34
6	1	23	35
6	1	23	36
6	1	23	37
6	1	23	38
6	1	23	39
6	1	23	40
6	1	23	41
6	1	23	42
6	1	23	43
6	1	23	44
6	1	23	45
6	1	23	46
6	1	23	47
6	1	23	48
6	1	23	49
6	1	23	50
6	1	23	51
6	1	23	52
6	1	23	53
6	1	23	54
6	1	23	55
6	1	23	56
6	1	23	57
6	1	23	58
6	1	23	59
6	1	23	60
6	1	23	61
6	1	23	62
6	1	23	63
6	1	23	64
6	1	23	65
6	1	23	66
6	1	23	67
6	1	23	68
6	1	23	69
6	1	23	70
6	1	23	71
6	1	23	72
6	1	23	73
6	1	23	74
6	1	23	75
6	1	23	76
6	1	23	77
6	1	23	78
6	1	23	79
6	1	23	80
6	1	23	81
6	1	23	82
6	1	23	83
6	1	23	84
6	1	23	85
6	1	23	86
6	1	23	87
6	1	23	88
6	1	23	89
6	1	23	90
6	1	23	91
6	1	23	92
6	1	23	93
6	1	23	94
6	1	23	95
6	1	23	96
6	1	23	97
6	1	23	98
6	1	23	99
6	1	23	100
6	1	23	101
6	1	23	102
6	1	23	103
6	1	23	104
6	1	23	105
6	1	23	106
6	1	23	107
6	1	23	108
6	1	23	109
6	1	23	110
6	1	23	111
6	1	23	112
6	1	23	113
6	1	23	114
6	1	23	115
6	1	23	116
6	1	23	117
6	1	23	118
6	1	23	119
6	1	23	120
6	1	23	121
6	1	23	122
6	1	23	123
6	1	23	124
6	1	23	125
6	1	23	126
6	1	23	127
6	1	24	0
6	1	24	1
6	1	24	2
6	1	24	3
6	1	24	4
6	1	24	5
6	1	24	6
6	1	24	7
6	1	24	8
6	1	24	9
6	1	24	10
6	1	24	11
6	1	24	12
6	1	24	13
6	1	24	14
6	1	24	15
6	1	24	16
6	1	24	17
6	1	24	18
6	1	24	19
6	1	24	20
6	1	24	21
6	1	24	22
6	1	24	23
6	1	24	24
6	1	24	25
6	1	24	26
6	1	24	27
6	1	24	28
6	1	24	29
6	1	24	30
6	1	24	31
6	1	24	32
6	1	24	33
6	1	24	34
6	1	24	35
6	1	24	36
6	1	24	37
6	1	24	38
6	1	24	39
6	1	24	40
6	1	24	41
6	1	24	42
6	1	24	43
6	1	24	44
6	1	24	45
6	1	24	46
6	1	24	47
6	1	24	48
6	1	24	49
6	1	24	50
6	1	24	51
6	1	24	52
6	1	24	53
6	1	24	54
6	1	24	55
6	1	24	56
6	1	24	57
6	1	24	58
6	1	24	59
6	1	24	60
6	1	24	61
6	1	24	62
6	1	24	63
6	1	24	64
6	1	24	65
6	1	24	66
6	1	24	67
6	1	24	68
6	1	24	69
6	1	24	70
6	1	24	71
6	1	24	72
6	1	24	73
6	1	24	74
6	1	24	75
6	1	24	76
6	1	24	77
6	1	24	78
6	1	24	79
6	1	24	80
6	1	24	81
6	1	24	82
6	1	24	83
6	1	24	84
6	1	24	85
6	1	24	86
6	1	24	87
6	1	24	88
6	1	24	89
6	1	24	90
6	1	24	91
6	1	24	92
6	1	24	93
6	1	24	94
6	1	24	95
6	1	24	96
6	1	24	97
6	1	24	98
6	1	24	99
6	1	24	100
6	1	24	101
6	1	24	102
6	1	24	103
6	1	24	104
6	1	24	105
6	1	24	106
6	1	24	107
6	1	24	108
6	1	24	109
6	1	24	110
6	1	24	111
6	1	24	112
6	1	24	113
6	1	24	114
6	1	24	115
6	1	24	116
6	1	24	117
6	1	24	118
6	1	24	119
6	1	24	120
6	1	24	121
6	1	24	122
6	1	24	123
6	1	24	124
6	1	24	125
6	1	24	126
6	1	24	127
6	1	25	0
6	1	25	1
6	1	25	2
6	1	25	3
6	1	25	4
6	1	25	5
6	1	25	6
6	1	25	7
6	1	25	8
6	1	25	9
6	1	25	10
6	1	25	11
6	1	25	12
6	1	25	13
6	1	25	14
6	1	25	15
6	1	25	16
6	1	25	17
6	1	25	18
6	1	25	19
6	1	25	20
6	1	25	21
6	1	25	22
6	1	25	23
6	1	25	24
6	1	25	25
6	1	25	26
6	1	25	27
6	1	25	28
6	1	25	29
6	1	25	30
6	1	25	31
6	1	25	32
6	1	25	33
6	1	25	34
6	1	25	35
6	1	25	36
6	1	25	37
6	1	25	38
6	1	25	39
6	1	25	40
6	1	25	41
6	1	25	42
6	1	25	43
6	1	25	44
6	1	25	45
6	1	25	46
6	1	25	47
6	1	25	48
6	1	25	49
6	1	25	50
6	1	25	51
6	1	25	52
6	1	25	53
6	1	25	54
6	1	25	55
6	1	25	56
6	1	25	57
6	1	25	58
6	1	25	59
6	1	25	60
6	1	25	61
6	1	25	62
6	1	25	63
6	1	25	64
6	1	25	65
6	1	25	66
6	1	25	67
6	1	25	68
6	1	25	69
6	1	25	70
6	1	25	71
6	1	25	72
6	1	25	73
6	1	25	74
6	1	25	75
6	1	25	76
6	1	25	77
6	1	25	78
6	1	25	79
6	1	25	80
6	1	25	81
6	1	25	82
6	1	25	83
6	1	25	84
6	1	25	85
6	1	25	86
6	1	25	87
6	1	25	88
6	1	25	89
6	1	25	90
6	1	25	91
6	1	25	92
6	1	25	93
6	1	25	94
6	1	25	95
6	1	25	96
6	1	25	97
6	1	25	98
6	1	25	99
6	1	25	100
6	1	25	101
6	1	25	102
6	1	25	103
6	1	25	104
6	1	25	105
6	1	25	106
6	1	25	107
6	1	25	108
6	1	25	109
6	1	25	110
6	1	25	111
6	1	25	112
6	1	25	113
6	1	25	114
6	1	25	115
6	1	25	116
6	1	25	117
6	1	25	118
6	1	25	119
6	1	25	120
6	1	25	121
6	1	25	122
6	1	25	123
6	1	25	124
6	1	25	125
6	1	25	126
6	1	25	127
6	10	11	0
6	12	18	0
7	8	0	0
7	8	0	1
7	8	0	2
7	8	0	3
7	8	0	4
7	8	0	5
7	8	0	6
7	8	0	7
7	8	0	8
7	8	0	9
7	8	0	10
7	8	0	11
7	8	0	12
7	8	0	13
7	8	0	14
7	8	0	15
7	8	0	16
7	8	0	17
7	8	0	18
7	8	0	19
7	8	0	20
7	8	0	21
7	8	0	22
7	8	0	23
7	8	0	24
7	8	0	25
7	8	0	26
7	8	0	27
7	8	0	28
7	8	0	29
7	8	0	30
7	8	0	31
7	8	0	32
7	8	0	33
7	8	0	34
7	8	0	35
7	8	0	36
7	8	0	37
7	8	0	38
7	8	0	39
7	8	0	40
7	8	0	41
7	8	0	42
7	8	0	43
7	8	0	44
7	8	0	45
7	8	0	46
7	8	0	47
7	8	0	48
7	8	0	49
7	8	0	50
7	8	0	51
7	8	0	52
7	8	0	53
7	8	0	54
7	8	0	55
7	8	0	56
7	8	0	57
7	8	0	58
7	8	0	59
7	8	0	60
7	8	0	61
7	8	0	62
7	8	0	63
7	8	0	64
7	8	0	65
7	8	0	66
7	8	0	67
7	8	0	68
7	8	0	69
7	8	0	70
7	8	0	71
7	8	0	72
7	8	0	73
7	8	0	74
7	8	0	75
7	8	0	76
7	8	0	77
7	8	0	78
7	8	0	79
7	8	0	80
7	8	0	81
7	8	0	82
7	8	0	83
7	8	0	84
7	8	0	85
7	8	0	86
7	8	0	87
7	8	0	88
7	8	0	89
7	8	0	90
7	8	0	91
7	8	0	92
7	8	0	93
7	8	0	94
7	8	0	95
7	8	0	96
7	8	0	97
7	8	0	98
7	8	0	99
7	8	0	100
7	8	0	101
7	8	0	102
7	8	0	103
7	8	0	104
7	8	0	105
7	8	0	106
7	8	0	107
7	8	0	108
7	8	0	109
7	8	0	110
7	8	0	111
7	8	0	112
7	8	0	113
7	8	0	114
7	8	0	115
7	8	0	116
7	8	0	117
7	8	0	118
7	8	0	119
7	8	0	120
7	8	0	121
7	8	0	122
7	8	0	123
7	8	0	124
7	8	0	125
7	8	0	126
7	8	0	127
7	8	1	0
7	8	1	1
7	8	1	2
7	8	1	3
7	8	1	4
7	8	1	5
7	8	1	6
7	8	1	7
7	8	1	8
7	8	1	9
7	8	1	10
7	8	1	11
7	8	1	12
7	8	1	13
7	8	1	14
7	8	1	15
7	8	1	16
7	8	1	17
7	8	1	18
7	8	1	19
7	8	1	20
7	8	1	21
7	8	1	22
7	8	1	23
7	8	1	24
7	8	1	25
7	8	1	26
7	8	1	27
7	8	1	28
7	8	1	29
7	8	1	30
7	8	1	31
7	8	1	32
7	8	1	33
7	8	1	34
7	8	1	35
7	8	1	36
7	8	1	37
7	8	1	38
7	8	1	39
7	8	1	40
7	8	1	41
7	8	1	42
7	8	1	43
7	8	1	44
7	8	1	45
7	8	1	46
7	8	1	47
7	8	1	48
7	8	1	49
7	8	1	50
7	8	1	51
7	8	1	52
7	8	1	53
7	8	1	54
7	8	1	55
7	8	1	56
7	8	1	57
7	8	1	58
7	8	1	59
7	8	1	60
7	8	1	61
7	8	1	62
7	8	1	63
7	8	1	64
7	8	1	65
7	8	1	66
7	8	1	67
7	8	1	68
7	8	1	69
7	8	1	70
7	8	1	71
7	8	1	72
7	8	1	73
7	8	1	74
7	8	1	75
7	8	1	76
7	8	1	77
7	8	1	78
7	8	1	79
7	8	1	80
7	8	1	81
7	8	1	82
7	8	1	83
7	8	1	84
7	8	1	85
7	8	1	86
7	8	1	87
7	8	1	88
7	8	1	89
7	8	1	90
7	8	1	91
7	8	1	92
7	8	1	93
7	8	1	94
7	8	1	95
7	8	1	96
7	8	1	97
7	8	1	98
7	8	1	99
7	8	1	100
7	8	1	101
7	8	1	102
7	8	1	103
7	8	1	104
7	8	1	105
7	8	1	106
7	8	1	107
